2019-05-05 11:16:06 Notice: Notice (1024): Please change the value of 'Security.salt' in ROOT/config/app.php to a salt value specific to your application. in [C:\xampp\htdocs\cakephp-4-0-0-alpha1\vendor\cakephp\cakephp\src\Error\Debugger.php, line 943]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 161
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 86
Cake\Error\Debugger::checkSecurityKeys() - CORE\src\Error\Debugger.php, line 943
include - ROOT\templates\Pages\home.php, line 70
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1106
Cake\View\View::_render() - CORE\src\View\View.php, line 1067
Cake\View\View::render() - CORE\src\View\View.php, line 706
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 665
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 61
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 507
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 80
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 63
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 241
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 76
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 106
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 72
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 57
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 160
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 72
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 67
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 72
